Date,Confirmed,Deaths,Recovered,Active,No_Of_New_Cases,% Deaths,% Recovered,% Deaths Per Recovered,% New Cases,Total Countries
2020-01-22,554,17,28,509,0,3.07,5.05,60.71,0.0,5
2020-01-23,653,18,30,605,99,2.76,4.59,60.0,15.16,7
2020-01-24,939,25,36,878,286,2.66,3.83,69.44,30.46,8
2020-01-25,1432,41,39,1352,493,2.86,2.72,105.13,34.43,10
2020-01-26,2115,54,52,2009,683,2.55,2.46,103.85,32.29,12
2020-01-27,2923,80,61,2782,808,2.74,2.09,131.15,27.64,15
2020-01-28,5574,129,107,5338,2651,2.31,1.92,120.56,47.56,15
2020-01-29,6163,131,126,5906,589,2.13,2.04,103.97,9.56,17
2020-01-30,8231,168,143,7920,2068,2.04,1.74,117.48,25.12,19
2020-01-31,9916,210,222,9484,1685,2.12,2.24,94.59,16.99,22
2020-02-01,12026,256,284,11486,2110,2.13,2.36,90.14,17.55,24
2020-02-02,16772,358,472,15942,4746,2.13,2.81,75.85,28.3,24
2020-02-03,19872,422,623,18827,3100,2.12,3.14,67.74,15.6,24
2020-02-04,23882,488,852,22542,4010,2.04,3.57,57.28,16.79,25
2020-02-05,27624,560,1124,25940,3742,2.03,4.07,49.82,13.55,25
2020-02-06,30780,629,1487,28664,3156,2.04,4.83,42.3,10.25,25
2020-02-07,34372,714,2010,31648,3592,2.08,5.85,35.52,10.45,26
2020-02-08,37106,799,2615,33692,2734,2.15,7.05,30.55,7.37,26
2020-02-09,40135,898,3241,35996,3029,2.24,8.08,27.71,7.55,26
2020-02-10,42742,1004,3943,37795,2607,2.35,9.23,25.46,6.1,26
2020-02-11,44783,1103,4680,39000,2041,2.46,10.45,23.57,4.56,26
2020-02-12,45201,1108,5143,38950,418,2.45,11.38,21.54,0.92,26
2020-02-13,60354,1360,6288,52706,15153,2.25,10.42,21.63,25.11,26
2020-02-14,66881,1510,8051,57320,6527,2.26,12.04,18.76,9.76,27
2020-02-15,69023,1653,9386,57984,2142,2.39,13.6,17.61,3.1,27
2020-02-16,71206,1757,10856,58593,2183,2.47,15.25,16.18,3.07,27
2020-02-17,73240,1855,12573,58812,2034,2.53,17.17,14.75,2.78,27
2020-02-18,75121,1995,14340,58786,1881,2.66,19.09,13.91,2.5,27
2020-02-19,75621,2107,16109,57405,500,2.79,21.3,13.08,0.66,28
2020-02-20,76108,2230,18161,55717,487,2.93,23.86,12.28,0.64,28
2020-02-21,76637,2233,18874,55530,529,2.91,24.63,11.83,0.69,30
2020-02-22,78169,2439,22870,52860,1532,3.12,29.26,10.66,1.96,30
2020-02-23,78380,2446,23376,52558,211,3.12,29.82,10.46,0.27,31
2020-02-24,78713,2604,25209,50900,333,3.31,32.03,10.33,0.42,36
2020-02-25,79422,2682,27883,48857,709,3.38,35.11,9.62,0.89,41
2020-02-26,80115,2741,30362,47012,693,3.42,37.9,9.03,0.87,47
2020-02-27,80970,2782,33255,44933,855,3.44,41.07,8.37,1.06,51
2020-02-28,81784,2841,36689,42254,814,3.47,44.86,7.74,1.0,57
2020-02-29,82864,2907,39755,40202,1080,3.51,47.98,7.31,1.3,61
2020-03-01,84661,2960,42686,39015,1797,3.5,50.42,6.93,2.12,66
2020-03-02,86039,3038,45572,37429,1378,3.53,52.97,6.67,1.6,73
2020-03-03,87773,3112,48198,36463,1734,3.55,54.91,6.46,1.98,76
2020-03-04,89655,3199,51129,35327,1882,3.57,57.03,6.26,2.1,80
2020-03-05,91952,3291,53755,34906,2297,3.58,58.46,6.12,2.5,84
2020-03-06,95447,3394,55730,36323,3495,3.56,58.39,6.09,3.66,93
2020-03-07,99061,3486,58224,37351,3614,3.52,58.78,5.99,3.65,94
2020-03-08,102748,3716,60576,38456,3687,3.62,58.96,6.13,3.59,99
2020-03-09,106542,3884,62375,40283,3794,3.65,58.54,6.23,3.56,102
2020-03-10,111523,4156,64157,43210,4981,3.73,57.53,6.48,4.47,105
2020-03-11,118960,4474,66714,47772,7437,3.76,56.08,6.71,6.25,111
2020-03-12,124635,4772,67991,51872,5675,3.83,54.55,7.02,4.55,113
2020-03-13,138901,5183,69741,63977,14266,3.73,50.21,7.43,10.27,120
2020-03-14,149870,5530,72112,72228,10969,3.69,48.12,7.67,7.32,134
2020-03-15,161093,6069,75522,79502,11223,3.77,46.88,8.04,6.97,138
2020-03-16,175764,6687,76949,92128,14671,3.8,43.78,8.69,8.35,143
2020-03-17,191606,7290,79431,104885,15842,3.8,41.46,9.18,8.27,146
2020-03-18,211028,8087,81781,121160,19422,3.83,38.75,9.89,9.2,150
2020-03-19,238028,8972,83418,145638,27000,3.77,35.05,10.76,11.34,154
2020-03-20,268572,10206,85863,172503,30544,3.8,31.97,11.89,11.37,161
2020-03-21,300383,11563,90130,198690,31811,3.85,30.01,12.83,10.59,163
2020-03-22,334462,12801,94976,226685,34079,3.83,28.4,13.48,10.19,168
2020-03-23,377779,14159,95442,268178,43317,3.75,25.26,14.84,11.47,169
2020-03-24,419196,15892,104485,298819,41432,3.79,24.93,15.21,9.88,171
2020-03-25,470058,17779,110045,342234,50862,3.78,23.41,16.16,10.82,174
2020-03-26,532699,19992,118001,394706,62641,3.75,22.15,16.94,11.76,174
2020-03-27,597567,22607,126393,448567,64868,3.78,21.15,17.89,10.86,175
2020-03-28,664804,25358,134613,504833,67237,3.81,20.25,18.84,10.11,176
2020-03-29,724138,27866,143858,552414,59334,3.85,19.87,19.37,8.19,176
2020-03-30,789231,30862,159109,599260,65093,3.91,20.16,19.4,8.25,177
2020-03-31,866000,34681,172417,658902,76769,4.0,19.91,20.11,8.86,179
2020-04-01,942288,39067,187351,715870,76288,4.15,19.88,20.85,8.1,179
2020-04-02,1023597,44108,204139,775350,81309,4.31,19.94,21.61,7.94,180
2020-04-03,1106754,49130,219394,838230,83157,4.44,19.82,22.39,7.51,180
2020-04-04,1186997,54316,239507,893174,80243,4.58,20.18,22.68,6.76,180
2020-04-05,1258799,58631,253209,946959,71802,4.66,20.12,23.16,5.7,182
2020-04-06,1332036,63602,269654,998780,73237,4.77,20.24,23.59,5.5,183
2020-04-07,1409767,70862,292949,1045956,77731,5.03,20.78,24.19,5.51,183
2020-04-08,1493698,76484,321583,1095631,83931,5.12,21.53,23.78,5.62,183
2020-04-09,1580083,83261,346734,1150088,86385,5.27,21.94,24.01,5.47,183
2020-04-10,1667587,89776,368392,1209419,87504,5.38,22.09,24.37,5.25,183
2020-04-11,1743856,95432,394523,1253901,76269,5.47,22.62,24.19,4.37,183
2020-04-12,1839089,100254,413812,1325023,95254,5.45,22.5,24.23,5.18,183
2020-04-13,1909340,105383,440900,1363057,70251,5.52,23.09,23.9,3.68,183
2020-04-14,1980715,111866,465902,1402947,71375,5.65,23.52,24.01,3.6,183
2020-04-15,2062499,118984,502490,1441025,81784,5.77,24.36,23.68,3.97,183
2020-04-16,2159303,125345,533169,1500789,96804,5.8,24.69,23.51,4.48,183
2020-04-17,2247206,132629,559220,1555357,87903,5.9,24.89,23.72,3.91,183
2020-04-18,2320512,138396,583031,1599085,73307,5.96,25.13,23.74,3.16,183
2020-04-19,2400455,143002,614581,1642872,79943,5.96,25.6,23.27,3.33,183
2020-04-20,2475024,148098,636499,1690427,74569,5.98,25.72,23.27,3.01,183
2020-04-21,2550835,154589,671243,1725003,75811,6.06,26.31,23.03,2.97,183
2020-04-22,2628807,160533,701604,1766670,80160,6.11,26.69,22.88,3.05,183
2020-04-23,2716889,166551,730160,1820178,88082,6.13,26.87,22.81,3.24,183
2020-04-24,2801102,172557,780076,1848469,94247,6.16,27.85,22.12,3.36,183
2020-04-25,2884956,177558,807773,1899625,83854,6.15,28.0,21.98,2.91,183
2020-04-26,2956955,181006,836331,1939618,72000,6.12,28.28,21.64,2.43,183
2020-04-27,3026527,185103,864010,1977414,69572,6.12,28.55,21.42,2.3,183
2020-04-28,3102082,191023,897213,2013846,75660,6.16,28.92,21.29,2.44,183
2020-04-29,3179420,196971,939258,2043191,79850,6.2,29.54,20.97,2.51,183
2020-04-30,3262964,202296,1004211,2056457,83544,6.2,30.78,20.14,2.56,183
2020-05-01,3350024,207204,1042413,2100407,87060,6.19,31.12,19.88,2.6,183
2020-05-02,3430339,211941,1083232,2135166,80482,6.18,31.58,19.57,2.35,183
2020-05-03,3506782,215108,1115514,2176160,76443,6.13,31.81,19.28,2.18,183
2020-05-04,3583660,218808,1149535,2215317,76879,6.11,32.08,19.03,2.15,183
2020-05-05,3664211,224378,1186025,2253808,80551,6.12,32.37,18.92,2.2,183
2020-05-06,3754001,230221,1231945,2291835,89790,6.13,32.82,18.69,2.39,183
2020-05-07,3842959,235039,1271348,2336572,90541,6.12,33.08,18.49,2.36,183
2020-05-08,3934152,240013,1307814,2386325,92673,6.1,33.24,18.35,2.36,183
2020-05-09,4018945,243877,1361322,2413746,84793,6.07,33.87,17.91,2.11,183
2020-05-10,4094296,247149,1394894,2452253,75360,6.04,34.07,17.72,1.84,183
2020-05-11,4171141,250270,1441850,2479021,76902,6.0,34.57,17.36,1.84,183
2020-05-12,4255257,255392,1478846,2521019,84136,6.0,34.75,17.27,1.98,183
2020-05-13,4340019,260006,1534635,2545378,84927,5.99,35.36,16.94,1.96,183
2020-05-14,4436459,264808,1574289,2597362,96441,5.97,35.49,16.82,2.17,183
2020-05-15,4532420,269609,1622267,2640544,95961,5.95,35.79,16.62,2.12,183
2020-05-16,4626560,273409,1678822,2674329,94140,5.91,36.29,16.29,2.03,183
2020-05-17,4703897,276530,1719713,2707654,77337,5.88,36.56,16.08,1.64,183
2020-05-18,4792419,279915,1772600,2739904,88522,5.84,36.99,15.79,1.85,183
2020-05-19,4888903,284355,1823932,2780616,96693,5.82,37.31,15.59,1.98,183
