Date,Country/Region,Confirmed,Deaths,Recovered,Active,No_Of_New_Cases,No_Of_New_Deaths,No_Of_New_Recovered,Latitude,Longtitude
2020-08-20,Afghanistan,37856,1385,27681,8790,257,10,515,33.93911,67.709953
2020-08-20,Albania,7967,238,3986,3743,155,4,58,41.153332,20.168331
2020-08-20,Algeria,40258,1411,28281,10566,411,9,310,28.033886,1.6596259999999998
2020-08-20,Andorra,1024,53,875,96,0,0,0,42.546245,1.6015540000000001
2020-08-20,Angola,2044,93,742,1209,29,1,44,-11.202691999999999,17.873887
2020-08-20,Antigua and Barbuda,94,3,89,2,0,0,1,17.060816,-61.79642800000001
2020-08-20,Argentina,320884,6517,233651,80716,8225,187,4926,-38.416097,-63.616671999999994
2020-08-20,Armenia,42319,836,35476,6007,263,3,250,40.069099,45.038189
2020-08-20,Australia,24407,472,17852,6083,171,9,2605,-25.274398,133.775136
2020-08-20,Austria,24431,729,21093,2609,347,0,135,47.516231,14.550072
2020-08-20,Azerbaijan,34759,510,32511,1738,139,0,148,40.143105,47.57692700000001
2020-08-20,Bahamas,1610,23,211,1376,79,1,2,25.03428,-77.39628
2020-08-20,Bahrain,48303,179,44628,3496,353,1,350,25.93041400000001,50.637772
2020-08-20,Bangladesh,287959,3822,168991,115146,2868,41,3253,23.684994,90.35633100000001
2020-08-20,Barbados,156,7,123,26,1,0,0,13.193887,-59.543198
2020-08-20,Belarus,69950,627,67929,1394,149,5,282,53.709807,27.953389
2020-08-20,Belgium,80178,9976,18131,52071,699,7,53,50.503887,4.469936
2020-08-20,Belize,605,5,38,562,52,1,0,17.189877,-88.49765
2020-08-20,Benin,2095,39,1705,351,0,0,15,9.30769,2.315834
2020-08-20,Bhutan,153,0,108,45,6,0,5,27.514162,90.433601
2020-08-20,Bolivia,106065,4305,41111,60649,1015,72,1146,-16.290154,-63.588653
2020-08-20,Bosnia and Herzegovina,17029,515,10881,5633,338,8,170,43.915886,17.679076000000006
2020-08-20,Botswana,1308,3,136,1169,0,0,0,-22.328474,24.684866
2020-08-20,Brazil,3501975,112304,2844318,545353,45323,1204,42387,-14.235004,-51.92528
2020-08-20,Brunei,143,3,139,1,0,0,0,4.535277,114.72766899999999
2020-08-20,Bulgaria,14962,532,10087,4343,142,5,156,42.733883,25.48583
2020-08-20,Burkina Faso,1297,55,1034,208,12,0,11,12.238333,-1.561593
2020-08-20,Burma,399,6,333,60,5,0,0,21.9162,95.956
2020-08-20,Burundi,422,1,336,85,0,0,0,-3.3730559999999996,29.918885999999997
2020-08-20,Cabo Verde,3368,37,2462,869,47,1,20,16.5388,-23.0418
2020-08-20,Cambodia,273,0,253,20,0,0,0,12.565679,104.990963
2020-08-20,Cameroon,18762,408,16540,1814,138,2,0,7.369722,12.354722
2020-08-20,Canada,125612,9096,111811,4705,217,2,252,56.130366,-106.34677099999999
2020-08-20,Central African Republic,4679,61,1755,2863,0,0,0,6.611111,20.939444
2020-08-20,Chad,972,76,869,27,1,0,1,15.454166,18.732207
2020-08-20,Chile,391849,10671,366063,15115,1812,93,1778,-35.675146999999996,-71.542969
2020-08-20,China,89567,4709,83663,1195,40,3,97,35.86166,104.195397
2020-08-20,Colombia,513719,16183,339124,158412,11541,204,12826,4.570868,-74.297333
2020-08-20,Congo (Brazzaville),3850,77,1625,2148,0,0,0,-4.5216660000000015,21.964255
2020-08-20,Congo (Kinshasa),9757,247,8895,615,16,1,0,-1.142502,15.852951
2020-08-20,Costa Rica,31075,333,9939,20803,666,12,279,9.748917,-83.753428
2020-08-20,Cote d'Ivoire,17249,112,14611,2526,17,1,189,7.54,-5.3053230000000005
2020-08-20,Croatia,7329,168,5472,1689,255,0,86,45.1,15.2
2020-08-20,Cuba,3565,88,2894,583,83,0,31,21.521757,-77.78116700000002
2020-08-20,Cyprus,1395,20,878,497,10,0,0,35.126413,33.429859
2020-08-20,Czechia,21045,406,15886,4753,247,2,271,49.8175,15.473
2020-08-20,Denmark,16453,621,14057,1775,117,0,136,56.26392,9.501785
2020-08-20,Diamond Princess,712,13,651,48,0,0,0,-100.0,-100.0
2020-08-20,Djibouti,5374,59,5216,99,0,0,0,11.825138,42.590275
2020-08-20,Dominica,18,0,18,0,0,0,0,15.414999,-61.370976
2020-08-20,Dominican Republic,89010,1505,57734,29771,883,4,974,18.735692999999998,-70.162651
2020-08-20,Ecuador,105508,6200,87660,11648,1033,54,383,-1.8312389999999998,-78.183406
2020-08-20,Egypt,97025,5212,63462,28351,111,15,909,26.820553000000004,30.802497999999996
2020-08-20,El Salvador,23964,640,11558,11766,247,7,170,13.794185,-88.89653
2020-08-20,Equatorial Guinea,4892,83,2713,2096,0,0,0,1.6508009999999995,10.267895
2020-08-20,Eritrea,306,0,274,32,2,0,13,15.179383999999999,39.78233400000001
2020-08-20,Estonia,2227,63,2009,155,20,0,7,58.595271999999994,25.013607
2020-08-20,Eswatini,4110,81,2643,1386,52,2,32,-26.5179414,31.4659
2020-08-20,Ethiopia,35836,620,13536,21680,1778,20,228,9.145,40.489672999999996
2020-08-20,Fiji,28,1,20,7,0,0,0,-16.578193,179.414413
